,No Run
AAAABC,0
AdvanceToken,Passed
againstTokenRegister,Passed
Aggregator,Passed
AGT,Passed
AICrypto,No Run
AIGO,Passed
Aigopay,Passed
AirDrop,Passed
AKTToken,No Run
AladTTS,Passed
ALS,No Run
AmpleCoin,No Run
AmpleforthWrapper,Passed
AnxToken,No Run
API,Passed
ApolloGame,Passed
APPCrowdsale,Passed
APPLE,No Run
AREToken,No Run
Arilli,No Run
AronCoin,Passed
Artifaqt,Passed
AssetGenerator,Passed
AssetManagerEscrow,Passed
AssetManagerFunds,Passed
ASTOX,No Run
ATestnetConsumer,Passed
ATOmu,No Run
ATOmuCOIN,No Run
AuctionUtils,Passed
AuthorizationDataSource,Passed
AUX1769,No Run
AUX715A,No Run
AWGame,Passed
AWMain,Passed
AWToken,Passed
BalanceChecker,Passed
BANK,Passed
BasicKYC,Passed
BasicToken,Passed
BCT,No Run
BDC,No Run
BermToken,1
Berry,Passed
BHNC,Passed
BitQBBQQChain,Passed
BitXCoin,9
BlackJack,Passed
BMToken,No Run
BNXToken,Passed
BOEING,No Run
BoleToken,Passed
BountyBoard,Passed
BoyCoin,Passed
BraveSoundToken,Passed
BryCoin,Passed
BSI,Passed
BSS,Passed
BubbleToken,Passed
BYBToken,Passed
CapitalCoin,Passed
CapitalCoinExtended,Passed
CAST,Passed
CASTWEETTOKEN,Passed
CHATS,Passed
CHE,Passed
CHEEUR,Passed
CHEINDR,Passed
CHEJPY,Passed
CHEUSD,Passed
CHEX,Passed
CHF,No Run
ChicagoEX,No Run
ChronoBankAssetProxy,No Run
ChronoBankPlatform,No Run
ChronoBankPlatformRouter,Passed
CLOG,No Run
CMBCCoinERC20Token,No Run
COCO,No Run
CoinSmartToken,No Run
CoinSpas157,Passed
COMBO,Passed
CommunityBankCoin,Passed
CompanyTemplate,Passed
Contracoin,Passed
ContracoinSale,0
ContracoinTokenTimelock,Passed
ContractManager,Passed
Contracts,Passed
CouncilVesting,Passed
CreatoryToken,No Run
CrowdsaleERC20,Passed
CrowdsaleETH,Passed
CrowdsaleGeneratorERC20,Passed
CrowdsaleGeneratorETH,Passed
CrowdsaleReserve,Passed
CryptoHearthStone,Passed
CTetherUSD,Passed
customIcoToken,Passed
customToken,No Run
Cykril,No Run
DABANKING_SWAP,Passed
DAC,No Run
DaoPointsStorage,No Run
DaoRewardsStorage,No Run
Database,No Run
DEAPCoin,Passed
DecentralizedAirdropToken,No Run
DecentralizedNewsletterChain,No Run
DelegatedSending,Passed
DEM,No Run
DepositGame,No Run
Deschain,Passed
DictatorTemplate,Passed
DigiArtWorld,Passed
DigitalBitsToken,Passed
DigitalStakeToken,Passed
Digital_quiz,No Run
DIR,No Run
DISNEY,No Run
DKHAN,Passed
DOCBToken,0
DouCoin,No Run
DouCoinTT,No Run
DPTToken,Passed
DUContract,No Run
DwarfGem,Passed
ECM,Passed
ECOINV,No Run
EducationalTokenContract,Passed
EightCoin,Passed
EIP20,Passed
EmalToken,Passed
EMC,No Run
EMCo,Passed
EncryptedToken,Passed
EN_GAME,No Run
ERC20StandardToken,No Run
ERC20Token,No Run
ERC20Wrapper,Passed
ERC_20_2,Passed
ESCHToken,No Run
EscrowReserve,Passed
ESDA,Passed
ESM,Passed
ESME,Passed
EthereumGasChain,No Run
ETHToken,No Run
EUR,No Run
Events,Passed
Exchange,No Run
EXTOKEN,Passed
EXU,0
Fair7Token,Passed
FairDice,Passed
FASTPAYTOKEN,No Run
FcsToken,Passed
FEE,Passed
FiatDex_protocol_v1,No Run
FiatTokenProxy,Passed
FiatTokenV1,Passed
Flower,Passed
FlowerP,Passed
ForeignBridgeErcToNative,Passed
ForeignBridgeFactory,Passed
Fortune,No Run
Fortune999,Passed
FPX,No Run
FreedomBonusPointToken,Passed
Frinkcoin,No Run
FromCarToken,No Run
FtInvestToken,No Run
FundingContest,Passed
FUNNYTOKEN,No Run
futuregoldtoken,No Run
FZC,Passed
GAC,3
GapToken,Passed
GAWToken,Passed
GBC,No Run
GBP,No Run
GemToken,No Run
GGCoin,Passed
GGGToken,No Run
GitFundContest,Passed
GlotToken,Passed
GLUT,Passed
GL_ERC20,Passed
GRAM,No Run
GrcToken,Passed
GtanToken,Passed
HA,Passed
HAMDAN,No Run
HBIF,Passed
HBToken,0
HEARTBEAT,No Run
HEBToken,Passed
Hittretix,No Run
HKD,No Run
HKExCoin2,Passed
HMUSD,No Run
HongKongBlockChain,No Run
HongKongBlockchainCurrency,No Run
HOST,No Run
HOSTOKEN,No Run
HotToken,Passed
HSIERC20Token,No Run
HumanStandardToken,No Run
HUMToken,Passed
Hydrolic,No Run
HypersonicNetwork,No Run
IC,No Run
IG,No Run
ILLUSION,Passed
InbestTokenBuybackProcessor,Passed
Indorser,No Run
InternationalMonetaryToken,Passed
INTRINSICBIT,No Run
IP,0
ISK,Passed
JalaToken,Passed
JDQJ,No Run
Jewelcoin,No Run
JobsManager,No Run
JORDAN,No Run
JPY,No Run
